Loading data...
Splitting raw data...
Normalizing data by Z-score...
Splitting into small periods...
Graph raw data...
Clustering...
# of Clusteres: 10
# of stocks: 100
Cluster sizes: 
0: 6
1: 13
2: 6
3: 17
4: 10
5: 12
6: 11
7: 15
8: 5
9: 5
Graph invidivual clusters...
[74.875, 76.0625, 75.921798999999993, 76.0, 76.0625, 76.281197000000006, 75.25, 74.703102000000001, 74.796798999999993, 74.5625, 74.140602000000001, 74.171798999999993, 74.125, 73.1875, 73.203102000000001, 73.546798999999993, 73.25, 73.031197000000006, 72.625, 71.593697000000006, 71.296798999999993, 70.6875, 70.984298999999993, 70.265602000000001, 70.625, 70.0625, 70.375, 70.234298999999993, 70.859298999999993, 70.468697000000006, 71.0625, 71.281197000000006, 70.875, 70.875, 70.5, 71.125, 70.3125, 69.718697000000006, 69.593697000000006, 70.25, 70.453102000000001, 70.3125, 69.6875, 69.5, 69.25, 68.703102000000001, 68.781197000000006, 68.718697000000006, 68.75, 68.9375, 68.5625, 68.468697000000006, 68.593697000000006, 68.375, 68.5625, 68.875, 68.656197000000006]
[68.3125, 67.25, 66.5625, 66.625, 66.1875, 65.25, 65.5, 65.75, 64.468697000000006, 66.0, 66.593697000000006, 66.9375, 66.718697000000006, 66.703102000000001, 67.093697000000006, 66.75, 66.656197000000006, 66.890602000000001, 66.859298999999993, 66.468697000000006, 66.234298999999993, 66.1875, 66.578102000000001, 66.25, 66.671798999999993, 66.5625, 66.625, 66.156197000000006, 66.578102000000001, 66.0, 64.156197000000006, 63.671799, 63.4375, 63.625, 63.5625, 63.4375, 61.9375, 63.593699999999998, 63.531199999999998, 64.281197000000006, 63.75, 63.75, 62.843699999999998, 64.718697000000006, 64.625, 65.5625, 65.5625, 65.609298999999993, 65.625, 66.125, 67.406197000000006, 67.625, 67.281197000000006, 67.156197000000006, 66.406197000000006, 66.781197000000006, 67.125]
[66.968697000000006, 66.5625, 66.703102000000001, 66.656197000000006, 66.843697000000006, 66.968697000000006, 67.25, 67.375, 67.5625, 67.656197000000006, 67.531197000000006, 66.1875, 68.5, 67.5625, 67.375, 66.890602000000001, 67.359298999999993, 66.9375, 67.625, 68.375, 67.968697000000006, 68.281197000000006, 67.625, 67.75, 67.656197000000006, 67.0, 66.3125, 66.781197000000006, 66.625, 65.531197000000006, 65.375, 64.5625, 63.671799, 64.25, 64.5625, 64.781197000000006, 65.015602000000001, 65.375, 65.4375, 65.156197000000006, 65.468697000000006, 65.140602000000001, 65.5625, 64.921798999999993, 65.125, 64.6875, 64.4375, 64.375, 64.375, 64.046798999999993, 63.359299, 63.156199999999998, 64.031197000000006, 64.640602000000001, 63.875, 65.5625, 65.328102000000001]
[65.515602000000001, 65.0, 65.1875, 64.515602000000001, 65.4375, 64.921798999999993, 65.75, 65.015602000000001, 65.218697000000006, 65.531197000000006, 65.9375, 64.718697000000006, 64.0625, 64.265602000000001, 64.156197000000006, 63.8125, 63.25, 64.1875, 65.421798999999993, 65.781197000000006, 65.109298999999993, 65.031197000000006, 64.640602000000001, 64.125, 65.3125, 65.156197000000006, 65.75, 66.5, 65.453102000000001, 64.421798999999993, 64.4375, 65.078102000000001, 65.468697000000006, 66.140602000000001, 66.046798999999993, 65.953102000000001, 65.8125, 65.046798999999993, 64.75, 64.1875, 63.531199999999998, 63.875, 63.609299, 63.0, 62.609299, 62.1875, 61.656199999999998, 61.968699999999998, 61.515597999999997, 61.25, 61.218699999999998, 60.859299, 60.890597999999997, 60.703097999999997, 60.406199999999998, 60.25, 60.484299]
[60.0625, 60.6875, 62.015597999999997, 61.8125, 61.3125, 62.390597999999997, 62.343699999999998, 61.406199999999998, 61.468699999999998, 61.343699999999998, 61.656199999999998, 61.453097999999997, 61.3125, 61.031199999999998, 61.453097999999997, 60.656199999999998, 61.265597999999997, 61.875, 62.6875, 62.3125, 62.140597999999997, 62.281199999999998, 62.218699999999998, 62.203097999999997, 62.296799, 61.671799, 61.125, 60.984299, 61.046799, 61.093699999999998, 60.296799, 60.453097999999997, 60.234299, 60.3125, 59.9375, 60.281199999999998, 60.093699999999998, 59.671799, 59.140597999999997, 59.359299, 59.421799, 59.234299, 59.578097999999997, 58.890597999999997, 59.0, 59.218699999999998, 59.234299, 58.6875, 58.281199999999998, 58.718699999999998, 58.328097999999997, 57.6875, 58.375, 58.8125, 58.781199999999998, 58.546799, 59.140597999999997]
[58.875, 59.015597999999997, 58.406199999999998, 58.453097999999997, 58.703097999999997, 58.125, 58.093699999999998, 57.328097999999997, 58.1875, 58.390597999999997, 58.25, 58.281199999999998, 58.1875, 58.484299, 58.546799, 58.203097999999997, 57.953097999999997, 58.390597999999997, 58.375, 57.828097999999997, 58.703097999999997, 58.593699999999998, 58.328097999999997, 58.234299, 58.406199999999998, 58.4375, 57.906199999999998, 57.718699999999998, 57.640597999999997, 57.546799, 57.359299, 57.234299, 56.828097999999997, 56.390597999999997, 56.343699999999998, 56.281199999999998, 56.156199999999998, 56.453097999999997, 56.078097999999997, 55.9375, 56.171799, 56.093699999999998, 56.406199999999998, 56.390597999999997, 56.234299, 56.0, 56.140597999999997, 55.796799, 55.921799, 56.156199999999998, 56.296799, 56.140597999999997, 56.109299, 56.031199999999998, 55.546799, 56.390597999999997, 56.234299]
[136.949997, 137.64999399999999, 136.03999300000001, 135.970001, 135.44000199999999, 133.86000100000001, 133.38000500000001, 134.21000699999999, 136.009995, 135.38000500000001, 135.470001, 136.89999399999999, 136.479996, 136.479996, 135.199997, 132.28999300000001, 132.41999799999999, 131.699997, 132.050003, 133.13000500000001, 135.63999899999999, 135.71000699999999, 135.08000200000001, 133.58000200000001, 133.38000500000001, 132.33999600000001, 132.529999, 131.78999300000001, 134.16999799999999, 131.71000699999999, 133.470001, 129.970001, 127.849998, 128.38999899999999, 129.41000399999999, 131.71000699999999, 132.55999800000001, 133.16000399999999, 132.479996, 132.63000500000001, 131.25, 132.30999800000001, 130.16000399999999, 131.36999499999999, 132.86000100000001, 133.94000199999999, 134.020004, 134.30999800000001, 135.16999799999999, 136.679993, 135.10000600000001, 136.279999, 136.509995, 138.520004, 140.33999600000001, 139.91999799999999, 139.78999300000001]
[140.11000100000001, 140.58000200000001, 138.88999899999999, 138.64999399999999, 136.91000399999999, 136.53999300000001, 138.33000200000001, 138.63000500000001, 138.46000699999999, 137.83999600000001, 137.83999600000001, 138.470001, 137.13000500000001, 137.28999300000001, 137.949997, 138.029999, 139.38000500000001, 140.220001, 141.63999899999999, 140.63999899999999, 140.91999799999999, 139.63999899999999, 141.10000600000001, 141.740005, 140.64999399999999, 139.320007, 139.179993, 140.520004, 140.050003, 140.21000699999999, 140.36000100000001, 140.11999499999999, 140.10000600000001, 138.320007, 137.550003, 137.300003, 136.520004, 135.05999800000001, 135.35000600000001, 137.10000600000001, 137.63999899999999, 137.30999800000001, 137.759995, 137.199997, 136.020004, 136.929993, 135.96000699999999, 136.259995, 136.729996, 136.520004, 134.570007, 135.63000500000001, 135.0, 135.320007, 134.16000399999999, 135.41000399999999, 134.86000100000001]
[130.14999399999999, 131.96000699999999, 134.509995, 134.770004, 133.36999499999999, 132.029999, 131.41999799999999, 132.44000199999999, 131.979996, 134.33000200000001, 134.800003, 133.240005, 132.69000199999999, 133.55999800000001, 135.14999399999999, 134.08000200000001, 135.66999799999999, 135.16999799999999, 134.19000199999999, 134.94000199999999, 134.08000200000001, 135.66999799999999, 135.96000699999999, 137.070007, 136.16000399999999, 135.429993, 135.050003, 134.050003, 133.679993, 133.78999300000001, 132.88000500000001, 130.759995, 130.58999600000001, 131.800003, 130.699997, 132.08000200000001, 131.720001, 133.0, 133.91000399999999, 133.41999799999999, 133.88000500000001, 133.0, 133.429993, 133.41000399999999, 132.60000600000001, 132.550003, 130.86999499999999, 131.58000200000001, 131.240005, 130.39999399999999, 128.929993, 129.720001, 129.35000600000001, 128.83999600000001, 128.0, 128.14999399999999, 126.589996]
[129.990005, 129.520004, 131.0, 132.320007, 131.63999899999999, 132.86000100000001, 133.36999499999999, 132.39999399999999, 130.75, 133.570007, 132.820007, 131.479996, 130.88000500000001, 131.75, 133.11999499999999, 134.36999499999999, 133.46000699999999, 133.46000699999999, 133.020004, 133.029999, 131.800003, 131.60000600000001, 132.21000699999999, 132.08999600000001, 131.44000199999999, 130.83000200000001, 130.259995, 130.39999399999999, 129.46000699999999, 128.070007, 130.13999899999999, 129.699997, 129.490005, 128.759995, 128.28999300000001, 128.88000500000001, 127.959999, 129.41000399999999, 129.179993, 128.19000199999999, 128.63000500000001, 128.21000699999999, 127.44000200000001, 126.58000199999999, 127.55999799999999, 127.69000200000001, 126.58000199999999, 127.33000199999999, 126.709999, 125.529999, 125.800003, 125.980003, 125.900002, 125.129997, 125.639999, 125.480003, 124.989998]
[131.720001, 131.050003, 132.08999600000001, 132.83999600000001, 134.14999399999999, 134.69000199999999, 137.070007, 135.550003, 135.16999799999999, 134.60000600000001, 135.970001, 135.66999799999999, 136.86000100000001, 139.550003, 138.58000200000001, 137.699997, 139.300003, 139.83000200000001, 140.470001, 139.13000500000001, 139.16999799999999, 137.800003, 139.050003, 139.429993, 141.80999800000001, 142.270004, 142.80999800000001, 142.86000100000001, 141.03999300000001, 141.070007, 140.800003, 139.25, 138.60000600000001, 139.740005, 141.88999899999999, 140.020004, 141.050003, 142.33999600000001, 138.38000500000001, 139.28999300000001, 139.38999899999999, 139.88000500000001, 139.39999399999999, 138.08000200000001, 138.08999600000001, 138.19000199999999, 138.229996, 138.94000199999999, 136.020004, 134.53999300000001, 133.58000200000001, 133.19000199999999, 134.490005, 135.41999799999999, 136.61000100000001, 136.19000199999999, 137.86999499999999]
[137.11999499999999, 135.96000699999999, 137.050003, 133.61000100000001, 131.28999300000001, 132.990005, 134.199997, 134.46000699999999, 134.86000100000001, 133.30999800000001, 130.050003, 134.13999899999999, 130.61999499999999, 126.56999999999999, 132.770004, 129.61000100000001, 132.740005, 130.720001, 129.83999600000001, 129.770004, 132.979996, 133.41999799999999, 132.229996, 133.13999899999999, 135.60000600000001, 137.240005, 137.55999800000001, 136.75, 135.53999300000001, 134.970001, 136.66000399999999, 133.990005, 136.720001, 134.5, 136.949997, 136.009995, 134.91000399999999, 133.10000600000001, 133.08999600000001, 131.800003, 134.58000200000001, 135.94000199999999, 139.21000699999999, 137.94000199999999, 133.39999399999999, 135.58000200000001, 136.10000600000001, 133.259995, 136.509995, 134.479996, 127.089996, 127.209999, 134.740005, 137.80999800000001, 137.36000100000001, 139.78999300000001, 141.16000399999999]
[140.490005, 140.300003, 139.929993, 140.44000199999999, 139.570007, 138.970001, 138.179993, 138.13999899999999, 139.009995, 138.0, 138.199997, 136.96000699999999, 137.270004, 136.509995, 138.220001, 138.070007, 137.66000399999999, 138.61000100000001, 138.66000399999999, 137.740005, 137.279999, 136.55999800000001, 136.83999600000001, 136.38999899999999, 137.03999300000001, 136.470001, 136.520004, 136.16000399999999, 135.449997, 134.83999600000001, 135.10000600000001, 134.85000600000001, 134.949997, 134.91999799999999, 133.229996, 132.88999899999999, 133.53999300000001, 133.800003, 133.740005, 133.490005, 132.5, 131.729996, 131.66999799999999, 132.61000100000001, 132.25, 132.11999499999999, 131.78999300000001, 132.30999800000001, 131.96000699999999, 131.63999899999999, 130.55999800000001, 129.86000100000001, 130.08000200000001, 130.05999800000001, 131.11000100000001, 131.509995, 131.13999899999999]
[125.879997, 126.360001, 125.58000199999999, 126.910004, 127.209999, 128.85000600000001, 129.25, 127.379997, 126.620003, 127.970001, 128.009995, 126.91999800000001, 125.68000000000001, 127.18000000000001, 126.279999, 126.870003, 127.349998, 128.66999799999999, 129.759995, 128.78999300000001, 130.36000100000001, 132.509995, 132.41000399999999, 132.41999799999999, 132.509995, 132.050003, 131.08000200000001, 131.14999399999999, 131.009995, 131.470001, 130.78999300000001, 129.89999399999999, 130.5, 131.03999300000001, 130.88999899999999, 131.69000199999999, 131.0, 130.75, 128.929993, 128.83000200000001, 128.58999600000001, 128.770004, 129.85000600000001, 129.740005, 131.05999800000001, 130.85000600000001, 130.61000100000001, 129.729996, 130.070007, 130.020004, 130.11000100000001, 129.41000399999999, 129.929993, 130.029999, 129.990005, 130.259995, 129.509995]
[112.019997, 114.18000000000001, 117.900002, 115.760002, 117.129997, 118.449997, 117.050003, 119.400002, 122.339996, 126.099998, 126.599998, 126.900002, 126.349998, 124.150002, 122.5, 124.050003, 126.75, 126.800003, 125.800003, 125.08000199999999, 126.349998, 127.900002, 131.03999300000001, 131.0, 132.83999600000001, 132.64999399999999, 133.699997, 131.699997, 133.35000600000001, 134.800003, 134.720001, 135.300003, 134.800003, 137.39999399999999, 137.10000600000001, 137.39999399999999, 136.300003, 135.5, 135.156204, 136.25, 136.25, 134.468704, 134.25, 136.1875, 133.4375, 134.843704, 132.0, 132.6875, 131.093704, 129.0, 131.04679899999999, 129.875, 133.468704, 134.9375, 128.3125, 132.0, 134.0625]
[132.8125, 131.75, 130.843704, 129.0, 126.0, 128.625, 132.468704, 132.0625, 133.125, 135.875, 139.25, 138.1875, 137.375, 137.0625, 134.875, 137.781204, 134.875, 131.875, 133.1875, 132.5, 134.375, 135.125, 136.468704, 133.625, 134.343704, 134.875, 135.75, 137.3125, 138.57809399999999, 139.0625, 137.468704, 135.625, 139.0, 140.0, 144.0625, 143.14059399999999, 143.156204, 143.468704, 143.156204, 142.25, 141.01559399999999, 138.4375, 137.875, 137.125, 138.75, 140.968704, 139.9375, 138.375, 136.843704, 132.625, 138.4375, 137.406204, 132.9375, 137.281204, 137.625, 140.093704, 141.3125]
